link,mean_abs_price_diff,x1,x2,y1,y2
20578_20874,4.1304511478847,-90.30000000000028,-89.49999999999986,37.89999700974042,37.69999725925376
20578_20875,4.1304511478847,-90.10000000000012,-89.49999999999986,37.89999700974025,37.69999725925376
20578_20881,2.215293906290372,-88.89999999999893,-89.49999999999986,37.89999700974016,37.69999725925376
20578_21179,7.097773973055417,-89.30000000000025,-89.49999999999986,38.09999675639208,37.69999725925376
20578_21476,7.229683725391041,-89.49999999999986,-89.89999999999944,37.69999725925376,38.29999649918541
20578_21480,1.88046006984658,-89.49999999999986,-89.0999999999999,37.69999725925376,38.2999964991863
20580_20581,5.96891278855391,-88.89999999999932,-89.09999999999934,37.69999725925299,37.69999725925308
20580_20582,0.0347141322522851,-88.69999999999897,-89.09999999999934,37.6999972592534,37.69999725925308
20580_20584,5.763615893009063,-88.30000000000074,-89.09999999999934,37.69999725925285,37.69999725925308
20580_20881,5.757045736879119,-88.89999999999893,-89.09999999999934,37.89999700974016,37.69999725925308
20580_21179,5.822722455104694,-89.30000000000025,-89.09999999999934,38.09999675639208,37.69999725925308
20580_21480,0,-89.09999999999934,-89.0999999999999,37.69999725925308,38.2999964991863
20581_20582,5.980993756476607,-88.89999999999932,-88.69999999999897,37.69999725925299,37.6999972592534
20581_20584,1.0845016082028471,-88.30000000000074,-88.89999999999932,37.69999725925285,37.69999725925299
20581_20881,1.0835106308898597,-88.89999999999893,-88.89999999999932,37.89999700974016,37.69999725925299
20581_21179,6.244582149373677,-88.89999999999932,-89.30000000000025,37.69999725925299,38.09999675639208
20581_21184,4.086091071978605,-88.89999999999932,-88.30000000000089,37.69999725925299,38.09999675639233
20581_21480,1.9900047705551442,-88.89999999999932,-89.0999999999999,37.69999725925299,38.2999964991863
20582_20584,5.776874582561837,-88.30000000000074,-88.69999999999897,37.69999725925285,37.6999972592534
20582_20881,5.770304026707771,-88.89999999999893,-88.69999999999897,37.89999700974016,37.6999972592534
20582_21179,5.833791731291776,-89.30000000000025,-88.69999999999897,38.09999675639208,37.6999972592534
20582_21184,5.851110209263694,-88.69999999999897,-88.30000000000089,37.6999972592534,38.09999675639233
20582_21480,0.017585160584449193,-88.69999999999897,-89.0999999999999,37.6999972592534,38.2999964991863
20582_21484,3.977681522815715,-88.30000000000196,-88.69999999999897,38.29999649918559,37.6999972592534
20584_20588,5.918365417789033,-88.30000000000074,-87.50000000000094,37.69999725925285,37.69999725925328
20584_20881,0.014365986491769994,-88.30000000000074,-88.89999999999893,37.69999725925285,37.89999700974016
20584_20887,5.841729773154826,-87.70000000000135,-88.30000000000074,37.89999700974023,37.69999725925285
20584_20888,5.599116451421807,-88.30000000000074,-87.50000000000034,37.69999725925285,37.89999700973996
20584_21184,3.986770692026622,-88.30000000000074,-88.30000000000089,37.69999725925285,38.09999675639233
20584_21484,4.749069165871269,-88.30000000000074,-88.30000000000196,37.69999725925285,38.29999649918559
20588_20887,2.2633674084627513,-87.70000000000135,-87.50000000000094,37.89999700974023,37.69999725925328
20588_20888,0.7162226020069096,-87.50000000000094,-87.50000000000034,37.69999725925328,37.89999700973996
20588_20889,2.3232741753815516,-87.29999999999878,-87.50000000000094,37.899997009740176,37.69999725925328
20588_20890,1.8210769274942133,-87.09999999999972,-87.50000000000094,37.89999700974016,37.69999725925328
20588_20892,1.6081170652969978,-86.69999999999798,-87.50000000000094,37.899997009739806,37.69999725925328
20588_21188,2.048400627759571,-87.49999999999987,-87.50000000000094,38.099996756391405,37.69999725925328
20588_21489,2.2252459713507675,-87.29999999999721,-87.50000000000094,38.299996499185895,37.69999725925328
20871_20874,3.6063546999094855,-90.30000000000028,-90.89999999999904,37.89999700974042,37.8999970097408
20871_20875,3.6063546999094855,-90.10000000000012,-90.89999999999904,37.89999700974025,37.8999970097408
20871_21170,2.3730209172995838,-90.89999999999904,-91.10000000000048,37.8999970097408,38.09999675639199
20871_21174,1.7919694940261617,-90.30000000000088,-90.89999999999904,38.09999675639255,37.8999970097408
20871_21473,0,-90.89999999999904,-90.49999999999888,37.8999970097408,38.29999649918535
20871_21771,2.014310491879755,-90.90000000000045,-90.89999999999904,38.49999623809271,37.8999970097408
20871_21773,1.6509005139607462,-90.4999999999993,-90.89999999999904,38.499996238093495,37.8999970097408
20874_20875,0,-90.30000000000028,-90.10000000000012,37.89999700974042,37.89999700974025
20874_21170,4.1404085336275065,-90.30000000000028,-91.10000000000048,37.89999700974042,38.09999675639199
20874_21174,3.3061601086576093,-90.30000000000028,-90.30000000000088,37.89999700974042,38.09999675639255
20874_21473,3.6063546999094855,-90.30000000000028,-90.49999999999888,37.89999700974042,38.29999649918535
20874_21476,4.379505113197497,-90.30000000000028,-89.89999999999944,37.89999700974042,38.29999649918541
20874_21773,4.051624210428455,-90.4999999999993,-90.30000000000028,38.499996238093495,37.89999700974042
20874_21774,3.4867858855439002,-90.30000000000028,-90.30000000000078,37.89999700974042,38.49999623809334
20874_21776,4.14369904600461,-90.30000000000028,-89.89999999999972,37.89999700974042,38.49999623809372
20875_21174,3.3061601086576093,-90.10000000000012,-90.30000000000088,37.89999700974025,38.09999675639255
20875_21179,5.7065583267228845,-90.10000000000012,-89.30000000000025,37.89999700974025,38.09999675639208
20875_21473,3.6063546999094855,-90.10000000000012,-90.49999999999888,37.89999700974025,38.29999649918535
20875_21476,4.379505113197497,-90.10000000000012,-89.89999999999944,37.89999700974025,38.29999649918541
20875_21773,4.051624210428455,-90.4999999999993,-90.10000000000012,38.499996238093495,37.89999700974025
20875_21774,3.4867858855439002,-90.10000000000012,-90.30000000000078,37.89999700974025,38.49999623809334
20875_21776,4.14369904600461,-90.10000000000012,-89.89999999999972,37.89999700974025,38.49999623809372
20881_21179,6.297809299047462,-88.89999999999893,-89.30000000000025,37.89999700974016,38.09999675639208
20881_21184,3.9968922080431533,-88.89999999999893,-88.30000000000089,37.89999700974016,38.09999675639233
20881_21480,1.6826914671282807,-88.89999999999893,-89.0999999999999,37.89999700974016,38.2999964991863
20881_21484,4.7493413934616155,-88.89999999999893,-88.30000000000196,37.89999700974016,38.29999649918559
20887_20888,2.1145211012706757,-87.70000000000135,-87.50000000000034,37.89999700974023,37.89999700973996
20887_20889,0.541730160128598,-87.70000000000135,-87.29999999999878,37.89999700974023,37.899997009740176
20887_20890,1.516705680807408,-87.09999999999972,-87.70000000000135,37.89999700974016,37.89999700974023
20887_21184,5.157459585668391,-87.70000000000135,-88.30000000000089,37.89999700974023,38.09999675639233
20887_21188,0.7723459159536071,-87.49999999999987,-87.70000000000135,38.099996756391405,37.89999700974023
20887_21484,2.486724822416257,-87.70000000000135,-88.30000000000196,37.89999700974023,38.29999649918559
20887_21489,1.337982647570649,-87.70000000000135,-87.29999999999721,37.89999700974023,38.299996499185895
20887_21787,2.4659521089030365,-87.70000000000135,-87.700000000001907,37.89999700974023,38.499996238093736
20887_21789,1.6329788481558931,-87.70000000000135,-87.29999999999802,37.89999700974023,38.499996238093374
20888_20889,2.1266522877288616,-87.29999999999878,-87.50000000000034,37.899997009740176,37.89999700973996
20888_20890,1.3649123262154161,-87.09999999999972,-87.50000000000034,37.89999700974016,37.89999700973996
20888_20892,1.1529445570492947,-86.69999999999798,-87.50000000000034,37.899997009739806,37.89999700973996
20888_21184,4.873363942089993,-87.50000000000034,-88.30000000000089,37.89999700973996,38.09999675639233
20888_21188,1.8176274157708738,-87.49999999999987,-87.50000000000034,38.099996756391405,37.89999700973996
20888_21192,1.3484132460864895,-86.69999999999901,-87.50000000000034,38.09999675639257,37.89999700973996
20888_21489,1.9660209225617773,-87.29999999999721,-87.50000000000034,38.299996499185895,37.89999700973996
20888_21491,1.4371159376980274,-86.90000000000063,-87.50000000000034,38.29999649918479,37.89999700973996
20888_21787,2.7819076984896483,-87.50000000000034,-87.700000000001907,37.89999700973996,38.499996238093736
20888_21789,2.662368779525787,-87.29999999999802,-87.50000000000034,38.499996238093374,37.89999700973996
20889_20890,1.362357422849339,-87.09999999999972,-87.29999999999878,37.89999700974016,37.899997009740176
20889_20892,1.4539954394617376,-87.29999999999878,-86.69999999999798,37.899997009740176,37.899997009739806
20889_21188,0.6268288723644314,-87.49999999999987,-87.29999999999878,38.099996756391405,37.899997009740176
20889_21192,1.3252464218610815,-86.69999999999901,-87.29999999999878,38.09999675639257,37.899997009740176
20889_21489,1.2457476160216654,-87.29999999999721,-87.29999999999878,38.299996499185895,37.899997009740176
20889_21491,1.2296923899106542,-86.90000000000063,-87.29999999999878,38.29999649918479,37.899997009740176
20889_21787,2.4570469366915617,-87.29999999999878,-87.700000000001907,37.899997009740176,38.499996238093736
20889_21789,1.5865885223671021,-87.29999999999878,-87.29999999999802,37.899997009740176,38.499996238093374
20889_21791,1.7810861191867517,-86.9000000000017,-87.29999999999878,38.4999962380943,37.899997009740176
20890_20892,0.7319564857686883,-87.09999999999972,-86.69999999999798,37.89999700974016,37.899997009739806
20890_21188,1.1238637251793249,-87.09999999999972,-87.49999999999987,37.89999700974016,38.099996756391405
20890_21192,0.5266671233360293,-86.69999999999901,-87.09999999999972,38.09999675639257,37.89999700974016
20890_21489,1.0718568261121335,-87.09999999999972,-87.29999999999721,37.89999700974016,38.299996499185895
20890_21491,0.20149164161291824,-87.09999999999972,-86.90000000000063,37.89999700974016,38.29999649918479
20890_21789,1.8591259588246538,-87.09999999999972,-87.29999999999802,37.89999700974016,38.499996238093374
20890_21791,0.7585642881945179,-87.09999999999972,-86.9000000000017,37.89999700974016,38.4999962380943
20892_21188,1.1133081895865327,-87.49999999999987,-86.69999999999798,38.099996756391405,37.899997009739806
20892_21192,0.6337082872373958,-86.69999999999901,-86.69999999999798,38.09999675639257,37.899997009739806
20892_21489,1.403716345148119,-87.29999999999721,-86.69999999999798,38.299996499185895,37.899997009739806
20892_21491,0.7524235363295296,-86.90000000000063,-86.69999999999798,38.29999649918479,37.899997009739806
20892_21791,1.1932717857492576,-86.9000000000017,-86.69999999999798,38.4999962380943,37.899997009739806
20892_21794,1.1496989739496122,-86.29999999999987,-86.69999999999798,38.49999623809403,37.899997009739806
21170_21174,2.832519106359042,-90.30000000000088,-91.10000000000048,38.09999675639255,38.09999675639199
21170_21473,2.3730209172995838,-90.49999999999888,-91.10000000000048,38.29999649918535,38.09999675639199
21170_21771,3.189130536800141,-90.90000000000045,-91.10000000000048,38.49999623809271,38.09999675639199
21170_21773,2.9240617314143678,-90.4999999999993,-91.10000000000048,38.499996238093495,38.09999675639199
21174_21473,1.7919694940261617,-90.30000000000088,-90.49999999999888,38.09999675639255,38.29999649918535
21174_21476,1.6522481242996094,-90.30000000000088,-89.89999999999944,38.09999675639255,38.29999649918541
21174_21771,1.6886437140949881,-90.30000000000088,-90.90000000000045,38.09999675639255,38.49999623809271
21174_21773,1.1981248608058441,-90.4999999999993,-90.30000000000088,38.499996238093495,38.09999675639255
21174_21774,1.0570517601338532,-90.30000000000088,-90.30000000000078,38.09999675639255,38.49999623809334
21174_21776,2.4556482539746223,-90.30000000000088,-89.89999999999972,38.09999675639255,38.49999623809372
21174_22075,1.9777249794709373,-90.30000000000088,-90.09999999999997,38.09999675639255,38.6999959730843
21174_22076,2.850957010120733,-90.30000000000088,-89.90000000000005,38.09999675639255,38.6999959730843
21179_21476,4.041795191533118,-89.30000000000025,-89.89999999999944,38.09999675639208,38.29999649918541
21179_21480,1.6176315650820576,-89.30000000000025,-89.0999999999999,38.09999675639208,38.2999964991863
21179_21776,4.171862945910478,-89.89999999999972,-89.30000000000025,38.49999623809372,38.09999675639208
21179_22080,7.941592457355512,-89.09999999999881,-89.30000000000025,38.69999597308497,38.09999675639208
21184_21188,5.017152636936419,-87.49999999999987,-88.30000000000089,38.099996756391405,38.09999675639233
21184_21484,3.5645548207483975,-88.30000000000196,-88.30000000000089,38.29999649918559,38.09999675639233
21184_21787,3.5326714380016213,-87.700000000001907,-88.30000000000089,38.499996238093736,38.09999675639233
21184_22083,3.4994983187421145,-88.50000000000078,-88.30000000000089,38.699995973084015,38.09999675639233
21188_21192,1.050502874520203,-86.69999999999901,-87.49999999999987,38.09999675639257,38.099996756391405
21188_21484,2.302461119274445,-87.49999999999987,-88.30000000000196,38.099996756391405,38.29999649918559
21188_21489,1.1094476563694171,-87.49999999999987,-87.29999999999721,38.099996756391405,38.299996499185895
21188_21491,0.9998242961934056,-87.49999999999987,-86.90000000000063,38.099996756391405,38.29999649918479
21188_21787,2.2990989703459936,-87.49999999999987,-87.700000000001907,38.099996756391405,38.499996238093736
21188_21789,1.5973881899272917,-87.49999999999987,-87.29999999999802,38.099996756391405,38.499996238093374
21188_21791,1.560523950984187,-87.49999999999987,-86.9000000000017,38.099996756391405,38.4999962380943
21188_22089,1.9066521987816298,-87.49999999999987,-87.29999999999784,38.099996756391405,38.69999597308405
21192_21489,1.279314254606337,-86.69999999999901,-87.29999999999721,38.09999675639257,38.299996499185895
21192_21491,0.4964505122826704,-86.69999999999901,-86.90000000000063,38.09999675639257,38.29999649918479
21192_21789,1.8041123739893579,-86.69999999999901,-87.29999999999802,38.09999675639257,38.499996238093374
21192_21791,1.2004699336021676,-86.69999999999901,-86.9000000000017,38.09999675639257,38.4999962380943
21192_21794,1.1237729985769715,-86.69999999999901,-86.29999999999987,38.09999675639257,38.49999623809403
21192_22093,1.5233778735619452,-86.69999999999901,-86.4999999999999,38.09999675639257,38.69999597308475
21462_21764,3.078471387928582,-92.299999999997965,-92.70000000000049,38.49999623809373,38.299996499185895
21462_21765,2.9743683226145894,-92.10000000000136,-92.70000000000049,38.49999623809393,38.299996499185895
21462_22064,5.524836687308928,-92.2999999999994,-92.70000000000049,38.69999597308477,38.299996499185895
21462_22363,10.923927995170846,-92.49999999999818,-92.70000000000049,38.89999570413944,38.299996499185895
21462_22364,8.373103860409637,-92.2999999999989,-92.70000000000049,38.89999570413988,38.299996499185895
21473_21476,2.8292805309467113,-90.49999999999888,-89.89999999999944,38.29999649918535,38.29999649918541
21473_21771,2.014310491879755,-90.90000000000045,-90.49999999999888,38.49999623809271,38.29999649918535
21473_21773,1.6509005139607462,-90.4999999999993,-90.49999999999888,38.499996238093495,38.29999649918535
