link,mean_abs_price_diff,x1,x2,y1,y2
12946_13544,9.163065655731414,-116.30000000000084,-115.89999999999964,33.10000199689829,32.70000232330891
12946_13548,8.353228131319103,-115.89999999999964,-115.50000000000058,32.70000232330891,33.10000199689877
12946_13844,9.16766359364938,-115.89999999999964,-116.30000000000074,32.70000232330891,33.3000018288082
12947_12949,12.197397991893245,-115.6999999999997,-115.30000000000084,32.70000232330894,32.70000232330813
12947_13247,0.8785548942624165,-115.70000000000093,-115.6999999999997,32.90000216172031,32.70000232330894
12947_13248,7.901805461068174,-115.5000000000003,-115.6999999999997,32.90000216172037,32.70000232330894
12947_13544,8.990644405038035,-116.30000000000084,-115.6999999999997,33.10000199689829,32.70000232330894
12947_13548,7.850515374829164,-115.6999999999997,-115.50000000000058,32.70000232330894,33.10000199689877
12949_12952,18.728881506382308,-114.70000000000068,-115.30000000000084,32.700002323308325,32.70000232330813
12949_12953,17.76897859502356,-114.50000000000036,-115.30000000000084,32.70000232330772,32.70000232330813
12949_13247,12.393289389349357,-115.70000000000093,-115.30000000000084,32.90000216172031,32.70000232330813
12949_13248,14.871277711002845,-115.5000000000003,-115.30000000000084,32.90000216172037,32.70000232330813
12949_13548,12.001015243996811,-115.30000000000084,-115.50000000000058,32.70000232330813,33.10000199689877
12952_12953,1.57485837221747,-114.70000000000068,-114.50000000000036,32.700002323308325,32.70000232330772
12952_13248,11.904236691760522,-114.70000000000068,-115.5000000000003,32.700002323308325,32.90000216172037
12967_13266,1.1341608455740289,-111.70000000000024,-111.89999999999974,32.70000232330833,32.90000216172118
12967_13267,2.8190530829691687,-111.70000000000024,-111.69999999999956,32.70000232330833,32.90000216172083
12967_13268,0.9533377606764386,-111.70000000000024,-111.50000000000128,32.70000232330833,32.90000216172077
12967_13568,0.8711913494878492,-111.70000000000024,-111.500000000001,32.70000232330833,33.10000199689877
12967_13569,3.292519642748834,-111.70000000000024,-111.29999999999905,32.70000232330833,33.10000199689851
12967_13865,14.209952228715796,-112.10000000000112,-111.70000000000024,33.30000182880733,32.70000232330833
12967_13866,8.92558902762429,-111.70000000000024,-111.8999999999992,32.70000232330833,33.300001828807815
12967_13867,8.45922164045993,-111.70000000000024,-111.6999999999995,32.70000232330833,33.30000182880749
12967_13868,14.384829785530844,-111.49999999999972,-111.70000000000024,33.30000182880741,32.70000232330833
12972_13268,0.9474304092016186,-110.70000000000084,-111.50000000000128,32.70000232330812,32.90000216172077
12972_13569,3.2184454970896135,-110.70000000000084,-111.29999999999905,32.70000232330812,33.10000199689851
12972_13571,14.024917621842523,-110.89999999999937,-110.70000000000084,33.10000199689838,32.70000232330812
12972_13572,14.112829366564267,-110.70000000000095,-110.70000000000084,33.10000199689811,32.70000232330812
12972_13870,13.834892028620477,-111.10000000000032,-110.70000000000084,33.30000182880686,32.70000232330812
12984_12985,2.3690887619685297,-108.30000000000038,-108.10000000000002,32.70000232330835,32.70000232330843
12984_13284,0.4693175294260502,-108.30000000000038,-108.29999999999988,32.70000232330835,32.90000216172119
12985_13284,2.63145097875425,-108.29999999999988,-108.10000000000002,32.90000216172119,32.70000232330843
13239_13240,2.9268405451956743,-117.29999999999914,-117.10000000000174,32.90000216172031,32.90000216172074
13239_13241,4.735480682340102,-116.8999999999992,-117.29999999999914,32.90000216172065,32.90000216172031
13239_13242,5.611378256129612,-117.29999999999914,-116.70000000000007,32.90000216172031,32.90000216172103
13239_13539,1.13446624638675,-117.29999999999914,-117.29999999999922,32.90000216172031,33.10000199689822
13239_13540,2.4781379944166857,-117.29999999999914,-117.10000000000151,32.90000216172031,33.1000019968979
13239_13542,4.766016245845297,-116.70000000000016,-117.29999999999914,33.10000199689791,32.90000216172031
13239_13838,3.206303677275307,-117.29999999999914,-117.5,32.90000216172031,33.30000182880774
13239_13839,2.6399225892963623,-117.29999999999914,-117.29999999999954,32.90000216172031,33.30000182880745
13239_13840,3.399871330616346,-117.10000000000072,-117.29999999999914,33.30000182880809,32.90000216172031
13239_13841,3.512647117625359,-116.8999999999992,-117.29999999999914,33.30000182880819,32.90000216172031
13239_13842,4.618085873941396,-116.70000000000076,-117.29999999999914,33.300001828808064,32.90000216172031
13239_14137,3.4769700781195025,-117.29999999999914,-117.700000000001,32.90000216172031,33.50000165743743
13239_14138,3.4140983400988754,-117.29999999999914,-117.50000000000044,32.90000216172031,33.500001657437686
13239_14140,6.872758025785424,-117.10000000000043,-117.29999999999914,33.50000165743839,32.90000216172031
13240_13241,2.331280911713126,-116.8999999999992,-117.10000000000174,32.90000216172065,32.90000216172074
13240_13242,3.2810202445097234,-117.10000000000174,-116.70000000000007,32.90000216172074,32.90000216172103
13240_13539,2.648382400655855,-117.10000000000174,-117.29999999999922,32.90000216172074,33.10000199689822
13240_13540,1.5240361599795003,-117.10000000000174,-117.10000000000151,32.90000216172074,33.1000019968979
13240_13542,2.5884145217951824,-116.70000000000016,-117.10000000000174,33.10000199689791,32.90000216172074
13240_13544,5.59376987294899,-116.30000000000084,-117.10000000000174,33.10000199689829,32.90000216172074
13240_13838,3.187124572026316,-117.10000000000174,-117.5,32.90000216172074,33.30000182880774
13240_13839,2.783779085973708,-117.10000000000174,-117.29999999999954,32.90000216172074,33.30000182880745
13240_13840,2.465818179805766,-117.10000000000072,-117.10000000000174,33.30000182880809,32.90000216172074
13240_13841,2.3310351066157318,-116.8999999999992,-117.10000000000174,33.30000182880819,32.90000216172074
13240_13842,2.612053307161021,-116.70000000000076,-117.10000000000174,33.300001828808064,32.90000216172074
13240_14138,3.244340402143911,-117.50000000000044,-117.10000000000174,33.500001657437686,32.90000216172074
13240_14140,5.463345286781675,-117.10000000000043,-117.10000000000174,33.50000165743839,32.90000216172074
13241_13242,2.136926249987472,-116.8999999999992,-116.70000000000007,32.90000216172065,32.90000216172103
13241_13539,4.503935935979548,-116.8999999999992,-117.29999999999922,32.90000216172065,33.10000199689822
13241_13540,3.3412020101567497,-116.8999999999992,-117.10000000000151,32.90000216172065,33.1000019968979
13241_13542,3.3756203501262974,-116.70000000000016,-116.8999999999992,33.10000199689791,32.90000216172065
13241_13544,6.368566262448996,-116.30000000000084,-116.8999999999992,33.10000199689829,32.90000216172065
13241_13838,4.931116119903718,-116.8999999999992,-117.5,32.90000216172065,33.30000182880774
13241_13839,4.520025632220032,-116.8999999999992,-117.29999999999954,32.90000216172065,33.30000182880745
13241_13840,4.135027430325054,-117.10000000000072,-116.8999999999992,33.30000182880809,32.90000216172065
13241_13841,3.9799327301030147,-116.8999999999992,-116.8999999999992,33.30000182880819,32.90000216172065
13241_13842,3.8268121765955376,-116.70000000000076,-116.8999999999992,33.300001828808064,32.90000216172065
13241_13844,6.379055072059455,-116.8999999999992,-116.30000000000074,32.90000216172065,33.3000018288082
13241_14140,7.041901689259896,-117.10000000000043,-116.8999999999992,33.50000165743839,32.90000216172065
13242_13539,5.332763188061143,-117.29999999999922,-116.70000000000007,33.10000199689822,32.90000216172103
13242_13540,4.125077673290684,-117.10000000000151,-116.70000000000007,33.1000019968979,32.90000216172103
13242_13542,3.2277341220200415,-116.70000000000016,-116.70000000000007,33.10000199689791,32.90000216172103
13242_13544,6.22040753279727,-116.30000000000084,-116.70000000000007,33.10000199689829,32.90000216172103
13242_13839,5.271249846566235,-117.29999999999954,-116.70000000000007,33.30000182880745,32.90000216172103
13242_13840,4.796502941274873,-117.10000000000072,-116.70000000000007,33.30000182880809,32.90000216172103
13242_13841,4.561496253455463,-116.8999999999992,-116.70000000000007,33.30000182880819,32.90000216172103
13242_13842,3.799781030577489,-116.70000000000076,-116.70000000000007,33.300001828808064,32.90000216172103
13242_13844,6.228136211205642,-116.30000000000074,-116.70000000000007,33.3000018288082,32.90000216172103
13242_14140,7.743042477754292,-117.10000000000043,-116.70000000000007,33.50000165743839,32.90000216172103
13247_13248,8.493682802004626,-115.5000000000003,-115.70000000000093,32.90000216172037,32.90000216172031
13247_13544,9.159028867671347,-116.30000000000084,-115.70000000000093,33.10000199689829,32.90000216172031
13247_13548,8.316433351099798,-115.70000000000093,-115.50000000000058,32.90000216172031,33.10000199689877
13247_13844,9.164464683160423,-115.70000000000093,-116.30000000000074,32.90000216172031,33.3000018288082
13248_13544,14.17044619575697,-116.30000000000084,-115.5000000000003,33.10000199689829,32.90000216172037
13248_13548,4.424876151280423,-115.5000000000003,-115.50000000000058,32.90000216172037,33.10000199689877
13258_13260,1.6021787538892611,-113.10000000000046,-113.50000000000072,32.90000216172028,32.90000216171985
13258_13261,1.8814829734942415,-112.90000000000067,-113.50000000000072,32.90000216172015,32.90000216171985
13258_13262,6.705828324433093,-112.70000000000007,-113.50000000000072,32.90000216172017,32.90000216171985
13258_13559,1.5884277978580945,-113.29999999999922,-113.50000000000072,33.10000199689839,32.90000216171985
13258_13560,1.68489418848382,-113.09999999999977,-113.50000000000072,33.10000199689871,32.90000216171985
13258_13562,1.3723805551884127,-112.69999999999958,-113.50000000000072,33.10000199689882,32.90000216171985
13258_13860,1.4971333968740137,-113.09999999999974,-113.50000000000072,33.300001828807304,32.90000216171985
13258_14157,10.91936557537743,-113.50000000000072,-113.69999999999858,32.90000216171985,33.50000165743792
13260_13261,2.3817403289648698,-112.90000000000067,-113.10000000000046,32.90000216172015,32.90000216172028
13260_13262,7.380016100990573,-113.10000000000046,-112.70000000000007,32.90000216172028,32.90000216172017
13260_13559,2.214970757608679,-113.10000000000046,-113.29999999999922,32.90000216172028,33.10000199689839
13260_13560,2.199055075974843,-113.10000000000046,-113.09999999999977,32.90000216172028,33.10000199689871
13260_13562,1.8136292311649718,-113.10000000000046,-112.69999999999958,32.90000216172028,33.10000199689882
13260_13860,2.096571641074223,-113.09999999999974,-113.10000000000046,33.300001828807304,32.90000216172028
13260_13862,0.9493213810256131,-113.10000000000046,-112.6999999999992,32.90000216172028,33.3000018288074
13260_13863,0.9833109891832876,-112.50000000000026,-113.10000000000046,33.300001828807346,32.90000216172028
13260_14161,1.3672997295409024,-113.10000000000046,-112.90000000000056,32.90000216172028,33.500001657438524
13260_14162,1.5753510695886555,-112.70000000000022,-113.10000000000046,33.50000165743809,32.90000216172028
13261_13262,5.431282703850728,-112.90000000000067,-112.70000000000007,32.90000216172015,32.90000216172017
13261_13559,1.3723106814109725,-112.90000000000067,-113.29999999999922,32.90000216172015,33.10000199689839
13261_13560,0.6536882725500923,-112.90000000000067,-113.09999999999977,32.90000216172015,33.10000199689871
13261_13562,0.7287920695025606,-112.90000000000067,-112.69999999999958,32.90000216172015,33.10000199689882
13261_13860,1.0910717680433701,-113.09999999999974,-112.90000000000067,33.300001828807304,32.90000216172015
13261_13862,1.6882375497609066,-112.90000000000067,-112.6999999999992,32.90000216172015,33.3000018288074
13261_13863,1.5853367453474718,-112.50000000000026,-112.90000000000067,33.300001828807346,32.90000216172015
13261_13864,14.448546450478393,-112.2999999999996,-112.90000000000067,33.30000182880734,32.90000216172015
13261_14161,1.1503851820700195,-112.90000000000067,-112.90000000000056,32.90000216172015,33.500001657438524
13261_14162,0.9185914516341871,-112.90000000000067,-112.70000000000022,32.90000216172015,33.50000165743809
13261_14163,1.5369491232976444,-112.90000000000067,-112.4999999999999,32.90000216172015,33.50000165743768
13262_13266,6.561264019573793,-112.70000000000007,-111.89999999999974,32.90000216172017,32.90000216172118
13262_13559,6.37815102531396,-112.70000000000007,-113.29999999999922,32.90000216172017,33.10000199689839
13262_13560,5.81776881303066,-112.70000000000007,-113.09999999999977,32.90000216172017,33.10000199689871
13262_13562,5.828047287120336,-112.70000000000007,-112.69999999999958,32.90000216172017,33.10000199689882
13262_13860,6.128992265912023,-113.09999999999974,-112.70000000000007,33.300001828807304,32.90000216172017
13262_13862,6.7338957696788535,-112.70000000000007,-112.6999999999992,32.90000216172017,33.3000018288074
13262_13863,6.639012738747274,-112.50000000000026,-112.70000000000007,33.300001828807346,32.90000216172017
13262_13864,6.762089663872179,-112.2999999999996,-112.70000000000007,33.30000182880734,32.90000216172017
13262_13865,6.798666393867607,-112.10000000000112,-112.70000000000007,33.30000182880733,32.90000216172017
13262_14161,6.197038654154947,-112.70000000000007,-112.90000000000056,32.90000216172017,33.500001657438524
13262_14162,6.007315311733539,-112.70000000000022,-112.70000000000007,33.50000165743809,32.90000216172017
13262_14163,6.102151296088395,-112.70000000000007,-112.4999999999999,32.90000216172017,33.50000165743768
13262_14164,3.26082605839551,-112.70000000000007,-112.29999999999929,32.90000216172017,33.50000165743816
13266_13267,3.473051317236094,-111.69999999999956,-111.89999999999974,32.90000216172083,32.90000216172118
13266_13268,1.5252273681612167,-111.50000000000128,-111.89999999999974,32.90000216172077,32.90000216172118
13266_13562,1.1407455583013983,-112.69999999999958,-111.89999999999974,33.10000199689882,32.90000216172118
13266_13568,0.670876055225822,-111.500000000001,-111.89999999999974,33.10000199689877,32.90000216172118
13266_13569,3.738042302547375,-111.29999999999905,-111.89999999999974,33.10000199689851,32.90000216172118
13266_13863,0.5525645393136935,-112.50000000000026,-111.89999999999974,33.300001828807346,32.90000216172118
13266_13864,13.992969887467517,-112.2999999999996,-111.89999999999974,33.30000182880734,32.90000216172118
13266_13865,14.026904280051339,-112.10000000000112,-111.89999999999974,33.30000182880733,32.90000216172118
13266_13866,8.895778539559963,-111.8999999999992,-111.89999999999974,33.300001828807815,32.90000216172118
13266_13867,8.46261134062775,-111.6999999999995,-111.89999999999974,33.30000182880749,32.90000216172118
13266_13868,14.17172567483538,-111.49999999999972,-111.89999999999974,33.30000182880741,32.90000216172118
13266_14164,3.5850956720768323,-112.29999999999929,-111.89999999999974,33.50000165743816,32.90000216172118
