link,mean_abs_price_diff,x1,x2,y1,y2
12159_12757,2.3773067312359095,-93.30000000000018,-93.69999999999963,32.100002788831176,32.50000248167173
12159_12758,2.795673224372989,-93.30000000000018,-93.50000000000232,32.100002788831176,32.500002481671835
12159_13057,2.7887960107538694,-93.30000000000018,-93.69999999999938,32.100002788831176,32.70000232330826
12159_13058,3.102731397897877,-93.30000000000018,-93.50000000000126,32.100002788831176,32.70000232330909
12404_12405,0.4331601662649219,-104.10000000000024,-104.30000000000068,32.30000263683772,32.30000263683778
12404_12406,0.5706263838748082,-104.30000000000068,-103.89999999999895,32.30000263683778,32.30000263683822
12404_12407,0.5142914041426727,-103.7000000000002,-104.30000000000068,32.300002636838435,32.30000263683778
12404_12408,1.8911399948856564,-104.30000000000068,-103.5000000000014,32.30000263683778,32.300002636838414
12404_12703,0.5719338851840744,-104.30000000000068,-104.49999999999945,32.30000263683778,32.50000248167169
12404_12704,0.42360588289304163,-104.30000000000068,-104.30000000000112,32.30000263683778,32.5000024816723
12404_12706,0.47367923108554444,-104.30000000000068,-103.8999999999988,32.30000263683778,32.50000248167196
12404_12707,1.0752244438529885,-104.30000000000068,-103.7,32.30000263683778,32.500002481672
12404_12708,1.4394120855120416,-103.50000000000162,-104.30000000000068,32.500002481672,32.30000263683778
12404_13003,0.5450821962757213,-104.49999999999882,-104.30000000000068,32.700002323308134,32.30000263683778
12404_13006,0.5825380938201118,-103.89999999999924,-104.30000000000068,32.700002323308695,32.30000263683778
12404_13007,0.8013624919673475,-103.7000000000002,-104.30000000000068,32.70000232330819,32.30000263683778
12404_13304,0.9910312846876541,-104.30000000000068,-104.30000000000057,32.30000263683778,32.900002161720224
12405_12406,0.766195254008236,-104.10000000000024,-103.89999999999895,32.30000263683772,32.30000263683822
12405_12407,0.7934343159442466,-103.7000000000002,-104.10000000000024,32.300002636838435,32.30000263683772
12405_12408,2.10594627716306,-104.10000000000024,-103.5000000000014,32.30000263683772,32.300002636838414
12405_12409,1.59046703503429,-103.29999999999936,-104.10000000000024,32.30000263683857,32.30000263683772
12405_12703,0.3776401966651412,-104.10000000000024,-104.49999999999945,32.30000263683772,32.50000248167169
12405_12704,0.3926131883966776,-104.10000000000024,-104.30000000000112,32.30000263683772,32.5000024816723
12405_12706,0.6660569599896086,-104.10000000000024,-103.8999999999988,32.30000263683772,32.50000248167196
12405_12707,1.3334440411384156,-104.10000000000024,-103.7,32.30000263683772,32.500002481672
12405_12708,1.6042209063935247,-103.50000000000162,-104.10000000000024,32.500002481672,32.30000263683772
12405_12709,1.6182231478390725,-104.10000000000024,-103.29999999999896,32.30000263683772,32.500002481671984
12405_13003,0.25440403220210844,-104.10000000000024,-104.49999999999882,32.30000263683772,32.700002323308134
12405_13006,0.7608970774175243,-104.10000000000024,-103.89999999999924,32.30000263683772,32.700002323308695
12405_13007,1.0054889409678092,-103.7000000000002,-104.10000000000024,32.70000232330819,32.30000263683772
12405_13008,1.7980106016426778,-104.10000000000024,-103.50000000000136,32.30000263683772,32.70000232330825
12405_13304,0.7520479440440371,-104.10000000000024,-104.30000000000057,32.30000263683772,32.900002161720224
12405_13307,0.979358980932385,-104.10000000000024,-103.70000000000068,32.30000263683772,32.9000021617209
12406_12407,0.4759924946555598,-103.7000000000002,-103.89999999999895,32.300002636838435,32.30000263683822
12406_12408,1.792713001149544,-103.89999999999895,-103.5000000000014,32.30000263683822,32.300002636838414
12406_12409,1.3702157629964988,-103.29999999999936,-103.89999999999895,32.30000263683857,32.30000263683822
12406_12410,1.2702812508264976,-103.09999999999992,-103.89999999999895,32.30000263683871,32.30000263683822
12406_12703,1.02356567584559,-103.89999999999895,-104.49999999999945,32.30000263683822,32.50000248167169
12406_12704,0.8611239528501717,-103.89999999999895,-104.30000000000112,32.30000263683822,32.5000024816723
12406_12706,0.7102897008780811,-103.89999999999895,-103.8999999999988,32.30000263683822,32.50000248167196
12406_12707,1.2175502634291817,-103.89999999999895,-103.7,32.30000263683822,32.500002481672
12406_12708,1.648986153930463,-103.50000000000162,-103.89999999999895,32.500002481672,32.30000263683822
12406_12709,1.6026562253263186,-103.89999999999895,-103.29999999999896,32.30000263683822,32.500002481671984
12406_12710,1.5136171363291049,-103.89999999999895,-103.0999999999999,32.30000263683822,32.500002481672155
12406_13003,0.9695112722906514,-104.49999999999882,-103.89999999999895,32.700002323308134,32.30000263683822
12406_13006,0.8548208249575182,-103.89999999999924,-103.89999999999895,32.700002323308695,32.30000263683822
12406_13007,0.9652367613501212,-103.7000000000002,-103.89999999999895,32.70000232330819,32.30000263683822
12406_13008,1.8583875487507084,-103.89999999999895,-103.50000000000136,32.30000263683822,32.70000232330825
12406_13009,2.3023386208492793,-103.89999999999895,-103.29999999999916,32.30000263683822,32.7000023233083
12406_13304,1.445263088288622,-103.89999999999895,-104.30000000000057,32.30000263683822,32.900002161720224
12406_13307,0.7648740257856366,-103.70000000000068,-103.89999999999895,32.9000021617209,32.30000263683822
12407_12408,1.7435938414188472,-103.7000000000002,-103.5000000000014,32.300002636838435,32.300002636838414
12407_12409,1.2909512918899075,-103.29999999999936,-103.7000000000002,32.30000263683857,32.300002636838435
12407_12410,1.181049649197387,-103.09999999999992,-103.7000000000002,32.30000263683871,32.300002636838435
12407_12703,0.9911648366177892,-103.7000000000002,-104.49999999999945,32.300002636838435,32.50000248167169
12407_12704,0.8230880151296782,-103.7000000000002,-104.30000000000112,32.300002636838435,32.5000024816723
12407_12706,0.6605065813255724,-103.7000000000002,-103.8999999999988,32.300002636838435,32.50000248167196
12407_12707,1.136030926272138,-103.7000000000002,-103.7,32.300002636838435,32.500002481672
12407_12708,1.5682235122258643,-103.7000000000002,-103.50000000000162,32.300002636838435,32.500002481672
12407_12709,1.5275922191059819,-103.7000000000002,-103.29999999999896,32.300002636838435,32.500002481671984
12407_12710,1.4273733912253228,-103.7000000000002,-103.0999999999999,32.300002636838435,32.500002481672155
12407_12711,7.011409806243944,-103.7000000000002,-102.9000000000011,32.300002636838435,32.50000248167175
12407_13006,0.8102981123834758,-103.7000000000002,-103.89999999999924,32.300002636838435,32.700002323308695
12407_13007,0.8991778865362453,-103.7000000000002,-103.7000000000002,32.70000232330819,32.300002636838435
12407_13008,1.7740264714515561,-103.7000000000002,-103.50000000000136,32.300002636838435,32.70000232330825
12407_13009,2.2169640750716595,-103.7000000000002,-103.29999999999916,32.300002636838435,32.7000023233083
12407_13010,1.8250462690820968,-103.7000000000002,-103.10000000000024,32.300002636838435,32.70000232330772
12407_13307,0.7227374360282144,-103.7000000000002,-103.70000000000068,32.300002636838435,32.9000021617209
12407_13309,2.669895361596291,-103.7000000000002,-103.29999999999968,32.300002636838435,32.9000021617214
12408_12409,1.2083693655638272,-103.29999999999936,-103.5000000000014,32.30000263683857,32.300002636838414
12408_12410,1.5889022671867892,-103.09999999999992,-103.5000000000014,32.30000263683871,32.300002636838414
12408_12704,2.149037371513712,-103.5000000000014,-104.30000000000112,32.300002636838414,32.5000024816723
12408_12706,1.9756152495089534,-103.8999999999988,-103.5000000000014,32.50000248167196,32.300002636838414
12408_12707,2.0819126607162715,-103.5000000000014,-103.7,32.300002636838414,32.500002481672
12408_12708,2.7132696641576075,-103.50000000000162,-103.5000000000014,32.500002481672,32.300002636838414
12408_12709,2.1560788674763773,-103.29999999999896,-103.5000000000014,32.500002481671984,32.300002636838414
12408_12710,2.3316795987778876,-103.0999999999999,-103.5000000000014,32.500002481672155,32.300002636838414
12408_12711,8.269291002010702,-102.9000000000011,-103.5000000000014,32.50000248167175,32.300002636838414
12408_12712,5.262703596093742,-102.69999999999878,-103.5000000000014,32.50000248167163,32.300002636838414
12408_13006,2.135071088426499,-103.89999999999924,-103.5000000000014,32.700002323308695,32.300002636838414
12408_13007,2.1153375812268376,-103.7000000000002,-103.5000000000014,32.70000232330819,32.300002636838414
12408_13008,2.869059564994703,-103.50000000000136,-103.5000000000014,32.70000232330825,32.300002636838414
12408_13009,3.325236646046431,-103.5000000000014,-103.29999999999916,32.300002636838414,32.7000023233083
12408_13010,2.9283274214643074,-103.10000000000024,-103.5000000000014,32.70000232330772,32.300002636838414
12408_13011,8.77914722316798,-103.5000000000014,-102.90000000000111,32.300002636838414,32.70000232330787
12408_13307,1.9361933761788817,-103.70000000000068,-103.5000000000014,32.9000021617209,32.300002636838414
12408_13309,3.860772887179036,-103.29999999999968,-103.5000000000014,32.9000021617214,32.300002636838414
12408_13310,4.864389838118728,-103.10000000000056,-103.5000000000014,32.90000216172138,32.300002636838414
12409_12410,0.4872541553936008,-103.29999999999936,-103.09999999999992,32.30000263683857,32.30000263683871
12409_12706,1.1725698136881575,-103.29999999999936,-103.8999999999988,32.30000263683857,32.50000248167196
12409_12707,1.1459714579080493,-103.29999999999936,-103.7,32.30000263683857,32.500002481672
12409_12708,1.5566130359632087,-103.29999999999936,-103.50000000000162,32.30000263683857,32.500002481672
12409_12709,0.980798315575964,-103.29999999999936,-103.29999999999896,32.30000263683857,32.500002481671984
12409_12710,1.1782962665699162,-103.29999999999936,-103.0999999999999,32.30000263683857,32.500002481672155
12409_12711,7.234647493091615,-103.29999999999936,-102.9000000000011,32.30000263683857,32.50000248167175
12409_12712,4.441708237486677,-103.29999999999936,-102.69999999999878,32.30000263683857,32.50000248167163
12409_13006,1.3791160793126687,-103.29999999999936,-103.89999999999924,32.30000263683857,32.700002323308695
12409_13007,0.9996755003660325,-103.7000000000002,-103.29999999999936,32.70000232330819,32.30000263683857
12409_13008,1.7088368657490614,-103.29999999999936,-103.50000000000136,32.30000263683857,32.70000232330825
12409_13009,2.176868960025606,-103.29999999999936,-103.29999999999916,32.30000263683857,32.7000023233083
12409_13010,1.7652384804946866,-103.29999999999936,-103.10000000000024,32.30000263683857,32.70000232330772
12409_13011,7.875056086168937,-103.29999999999936,-102.90000000000111,32.30000263683857,32.70000232330787
12409_13012,3.8638478443987374,-103.29999999999936,-102.69999999999828,32.30000263683857,32.70000232330832
12409_13307,0.9212742523242683,-103.29999999999936,-103.70000000000068,32.30000263683857,32.9000021617209
12409_13309,2.721961271822099,-103.29999999999936,-103.29999999999968,32.30000263683857,32.9000021617214
12409_13310,3.7347338353727144,-103.29999999999936,-103.10000000000056,32.30000263683857,32.90000216172138
12409_13311,3.332098493386625,-103.29999999999936,-102.9000000000002,32.30000263683857,32.90000216172166
12410_12706,0.7840351647371199,-103.09999999999992,-103.8999999999988,32.30000263683871,32.50000248167196
12410_12707,0.8848432100941528,-103.09999999999992,-103.7,32.30000263683871,32.500002481672
12410_12708,1.1442661737830961,-103.09999999999992,-103.50000000000162,32.30000263683871,32.500002481672
12410_12709,0.6271929412745205,-103.09999999999992,-103.29999999999896,32.30000263683871,32.500002481671984
12410_12710,0.7550786798957562,-103.09999999999992,-103.0999999999999,32.30000263683871,32.500002481672155
12410_12711,6.841529719538902,-103.09999999999992,-102.9000000000011,32.30000263683871,32.50000248167175
12410_12712,4.418273568295666,-103.09999999999992,-102.69999999999878,32.30000263683871,32.50000248167163
12410_13007,0.6690676346232008,-103.7000000000002,-103.09999999999992,32.70000232330819,32.30000263683871
12410_13008,1.294560090949304,-103.09999999999992,-103.50000000000136,32.30000263683871,32.70000232330825
12410_13009,1.7577809311810082,-103.09999999999992,-103.29999999999916,32.30000263683871,32.7000023233083
12410_13010,1.3737924016664267,-103.09999999999992,-103.10000000000024,32.30000263683871,32.70000232330772
12410_13011,7.695303724149127,-103.09999999999992,-102.90000000000111,32.30000263683871,32.70000232330787
12410_13012,3.6313253722312764,-103.09999999999992,-102.69999999999828,32.30000263683871,32.70000232330832
12410_13309,2.301623475644985,-103.09999999999992,-103.29999999999968,32.30000263683871,32.9000021617214
12410_13310,3.323502801030694,-103.10000000000056,-103.09999999999992,32.90000216172138,32.30000263683871
12410_13311,2.9462174987007765,-103.09999999999992,-102.9000000000002,32.30000263683871,32.90000216172166
12410_13312,4.373575530394948,-103.09999999999992,-102.69999999999904,32.30000263683871,32.90000216172134
12445_12447,0.20021669266334538,-96.0999999999984,-95.70000000000014,32.30000263683887,32.30000263683964
12445_12448,0.22207303200350573,-96.0999999999984,-95.49999999999942,32.30000263683887,32.3000026368387
12445_12745,0.16561789763640544,-96.0999999999984,-96.09999999999924,32.30000263683887,32.50000248167108
12445_12746,0.0057901621399397436,-96.0999999999984,-95.90000000000052,32.30000263683887,32.50000248167106
12445_12747,0.16115581545421817,-96.0999999999984,-95.69999999999942,32.30000263683887,32.50000248167137
12445_12748,0.17475106628267878,-96.0999999999984,-95.50000000000016,32.30000263683887,32.50000248167227
12445_12749,0.5272795027459041,-96.0999999999984,-95.29999999999964,32.30000263683887,32.50000248167229
12445_13047,2.291590429763275,-96.0999999999984,-95.69999999999948,32.30000263683887,32.70000232330871
12445_13048,0.48260944111753296,-96.0999999999984,-95.50000000000028,32.30000263683887,32.70000232330766
12445_13347,2.323626700163447,-96.0999999999984,-95.70000000000074,32.30000263683887,32.90000216172068
12447_12448,0.03390616037421332,-95.70000000000014,-95.49999999999942,32.30000263683964,32.3000026368387
12447_12451,2.6782625245077667,-94.89999999999976,-95.70000000000014,32.300002636838315,32.30000263683964
12447_12745,0.035834488811085245,-96.09999999999924,-95.70000000000014,32.50000248167108,32.30000263683964
12447_12746,0.20356298240484522,-95.90000000000052,-95.70000000000014,32.50000248167106,32.30000263683964
12447_12747,0.06437231429815943,-95.69999999999942,-95.70000000000014,32.50000248167137,32.30000263683964
12447_12748,0.14621450181424459,-95.50000000000016,-95.70000000000014,32.50000248167227,32.30000263683964
12447_12749,0.6062220985797109,-95.29999999999964,-95.70000000000014,32.50000248167229,32.30000263683964
12447_12750,1.3619921022258543,-95.10000000000204,-95.70000000000014,32.500002481672155,32.30000263683964
12447_12751,1.6280176982870023,-94.89999999999998,-95.70000000000014,32.50000248167204,32.30000263683964
12447_13047,2.2163072594449225,-95.69999999999948,-95.70000000000014,32.70000232330871,32.30000263683964
12447_13048,0.3804491122839441,-95.50000000000028,-95.70000000000014,32.70000232330766,32.30000263683964
12447_13049,0.24528264076866219,-95.29999999999995,-95.70000000000014,32.70000232330731,32.30000263683964
